VERSION=1.0
N=4863 L=14581
I=0    W=YS                  
J=6967  S=4862 E=1054 
J=6968  S=1    E=1055 
J=6969  S=4862 E=1055 
J=6970  S=1    E=1056 
J=6971  S=4862 E=1056 
J=6972  S=1    E=1057 
J=6973  S=4862 E=1057 
J=6974  S=1    E=1058 
J=6975  S=4862 E=1058 
J=6976  S=1    E=1059 
J=6977  S=4862 E=1059 
J=6978  S=1    E=1060 
J=6979  S=4862 E=1060 
J=6980  S=1    E=1061 
J=6981  S=4862 E=1061 
J=6982  S=1    E=1062 
J=6983  S=4862 E=1062 
J=6984  S=1    E=1063 
J=6985  S=4862 E=1063 
J=6986  S=1    E=1064 
J=6987  S=4862 E=1064 
J=6988  S=1    E=1065 
J=6989  S=4862 E=1065 
J=6990  S=1    E=1066 
J=6991  S=4862 E=1066 
J=6992  S=1    E=1067 
J=6993  S=4862 E=1067 
J=6994  S=1    E=1068 
J=6995  S=4862 E=1068 
J=6996  S=1    E=1069 
J=6997  S=4862 E=1069 
J=6998  S=1    E=1070 
J=6999  S=4862 E=1070 
J=7000  S=1    E=1071 
J=7001  S=4862 E=1071 
J=7002  S=1    E=1072 
J=7003  S=4862 E=1072 
J=7004  S=1    E=1073 
J=7005  S=4862 E=1073 
J=7006  S=1    E=1074 
J=7007  S=4862 E=1074 
J=7008  S=1    E=1075 
J=7009  S=4862 E=1075 
J=7010  S=1    E=1076 
J=7011  S=4862 E=1076 
J=7012  S=1    E=1077 
J=7013  S=4862 E=1077 
J=7014  S=1    E=1078 
J=7015  S=4862 E=1078 
J=7016  S=1    E=1079 
J=7017  S=4862 E=1079 
J=7018  S=1    E=1080 
J=7019  S=4862 E=1080 
J=7020  S=1    E=1081 
J=7021  S=4862 E=1081 
J=7022  S=1    E=1082 
J=7023  S=4862 E=1082 
J=7024  S=1    E=1083 
J=7025  S=4862 E=1083 
J=7026  S=1    E=1084 
J=7027  S=4862 E=1084 
J=7028  S=1    E=1085 
J=7029  S=4862 E=1085 
J=7030  S=1    E=1086 
J=7031  S=4862 E=1086 
J=7032  S=1    E=1087 
J=7033  S=4862 E=1087 
J=7034  S=1    E=1088 
J=7035  S=4862 E=1088 
J=7036  S=1    E=1089 
J=7037  S=4862 E=1089 
J=7038  S=1    E=1090 
J=7039  S=4862 E=1090 
J=7040  S=1    E=1091 
J=7041  S=4862 E=1091 
J=7042  S=1    E=1092 
J=7043  S=4862 E=1092 
J=7044  S=1    E=1093 
J=7045  S=4862 E=1093 
J=7046  S=1    E=1094 
J=7047  S=4862 E=1094 
J=7048  S=1    E=1095 
J=7049  S=4862 E=1095 
J=7050  S=1    E=1096 
J=7051  S=4862 E=1096 
J=7052  S=1    E=1097 
J=7053  S=4862 E=1097 
J=7054  S=1    E=1098 
J=7055  S=4862 E=1098 
J=7056  S=1    E=1099 
J=7057  S=4862 E=1099 
J=7058  S=1    E=1100 
J=7059  S=4862 E=1100 
J=7060  S=1    E=1101 
J=7061  S=4862 E=1101 
J=7062  S=1    E=1102 
J=7063  S=4862 E=1102 
J=7064  S=1    E=1103 
J=7065  S=4862 E=1103 
J=7066  S=1    E=1104 
J=7067  S=4862 E=1104 
J=7068  S=1    E=1105 
J=7069  S=4862 E=1105 
J=7070  S=1    E=1106 
J=7071  S=4862 E=1106 
J=7072  S=1    E=1107 
J=7073  S=4862 E=1107 
J=7074  S=1    E=1108 
J=7075  S=4862 E=1108 
J=7076  S=1    E=1109 
J=7077  S=4862 E=1109 
J=7078  S=1    E=1110 
J=7079  S=4862 E=1110 
J=7080  S=1    E=1111 
J=7081  S=4862 E=1111 
J=7082  S=1    E=1112 
J=7083  S=4862 E=1112 
J=7084  S=1    E=1113 
J=7085  S=4862 E=1113 
J=7086  S=1    E=1114 
J=7087  S=4862 E=1114 
J=7088  S=1    E=1115 
J=7089  S=4862 E=1115 
J=7090  S=1    E=1116 
J=7091  S=4862 E=1116 
J=7092  S=1    E=1117 
J=7093  S=4862 E=1117 
J=7094  S=1    E=1118 
J=7095  S=4862 E=1118 
J=7096  S=1    E=1119 
J=7097  S=4862 E=1119 
J=7098  S=1    E=1120 
J=7099  S=4862 E=1120 
J=7100  S=1    E=1121 
J=7101  S=4862 E=1121 
J=7102  S=1    E=1122 
J=7103  S=4862 E=1122 
J=7104  S=1    E=1123 
J=7105  S=4862 E=1123 
J=7106  S=1    E=1124 
J=7107  S=4862 E=1124 
J=7108  S=1    E=1125 
J=7109  S=4862 E=1125 
J=7110  S=1    E=1126 
J=7111  S=4862 E=1126 
J=7112  S=1    E=1127 
J=7113  S=4862 E=1127 
J=7114  S=1    E=1128 
J=7115  S=4862 E=1128 
J=7116  S=1    E=1129 
J=7117  S=4862 E=1129 
J=7118  S=1    E=1130 
J=7119  S=4862 E=1130 
J=7120  S=1    E=1131 
J=7121  S=4862 E=1131 
J=7122  S=1    E=1132 
J=7123  S=4862 E=1132 
J=7124  S=1    E=1133 
J=7125  S=4862 E=1133 
J=7126  S=1    E=1134 
J=7127  S=4862 E=1134 
J=7128  S=1    E=1135 
J=7129  S=4862 E=1135 
J=7130  S=1    E=1136 
J=7131  S=4862 E=1136 
J=7132  S=1    E=1137 
J=7133  S=4862 E=1137 
J=7134  S=1    E=1138 
J=7135  S=4862 E=1138 
J=7136  S=1    E=1139 
J=7137  S=4862 E=1139 
J=7138  S=1    E=1140 
J=7139  S=4862 E=1140 
J=7140  S=1    E=1141 
J=7141  S=4862 E=1141 
J=7142  S=1    E=1142 
J=7143  S=4862 E=1142 
J=7144  S=1    E=1143 
J=7145  S=4862 E=1143 
J=7146  S=1    E=1144 
J=7147  S=4862 E=1144 
J=7148  S=1    E=1145 
J=7149  S=4862 E=1145 
J=7150  S=1    E=1146 
J=7151  S=4862 E=1146 
J=7152  S=1    E=1147 
J=7153  S=4862 E=1147 
J=7154  S=1    E=1148 
J=7155  S=4862 E=1148 
J=7156  S=1    E=1149 
J=7157  S=4862 E=1149 
J=7158  S=1    E=1150 
J=7159  S=4862 E=1150 
J=7160  S=1    E=1151 
J=7161  S=4862 E=1151 
J=7162  S=1    E=1152 
J=7163  S=4862 E=1152 
J=7164  S=1    E=1153 
J=7165  S=4862 E=1153 
J=7166  S=1    E=1154 
J=7167  S=4862 E=1154 
J=7168  S=1    E=1155 
J=7169  S=4862 E=1155 
J=7170  S=1    E=1156 
J=7171  S=4862 E=1156 
J=7172  S=1    E=1157 
J=7173  S=4862 E=1157 
J=7174  S=1    E=1158 
J=7175  S=4862 E=1158 
J=7176  S=1    E=1159 
J=7177  S=4862 E=1159 
J=7178  S=1    E=1160 
J=7179  S=4862 E=1160 
J=7180  S=1    E=1161 
J=7181  S=4862 E=1161 
J=7182  S=1    E=1162 
J=7183  S=4862 E=1162 
J=7184  S=1    E=1163 
J=7185  S=4862 E=1163 
J=7186  S=1    E=1164 
J=7187  S=4862 E=1164 
J=7188  S=1    E=1165 
J=7189  S=4862 E=1165 
J=7190  S=1    E=1166 
J=7191  S=4862 E=1166 
J=7192  S=1    E=1167 
J=7193  S=4862 E=1167 
J=7194  S=1    E=1168 
J=7195  S=4862 E=1168 
J=7196  S=1    E=1169 
J=7197  S=4862 E=1169 
J=7198  S=1    E=1170 
J=7199  S=4862 E=1170 
J=7200  S=1    E=1171 
J=7201  S=4862 E=1171 
J=7202  S=1    E=1172 
J=7203  S=4862 E=1172 
J=7204  S=1    E=1173 
J=7205  S=4862 E=1173 
J=7206  S=1    E=1174 
J=7207  S=4862 E=1174 
J=7208  S=1    E=1175 
J=7209  S=4862 E=1175 
J=7210  S=1    E=1176 
J=7211  S=4862 E=1176 
J=7212  S=1    E=1177 
J=7213  S=4862 E=1177 
J=7214  S=1    E=1178 
J=7215  S=4862 E=1178 
J=7216  S=1    E=1179 
J=7217  S=4862 E=1179 
J=7218  S=1    E=1180 
J=7219  S=4862 E=1180 
J=7220  S=1    E=1181 
J=7221  S=4862 E=1181 
J=7222  S=1    E=1182 
J=7223  S=4862 E=1182 
J=7224  S=1    E=1183 
J=7225  S=4862 E=1183 
J=7226  S=1    E=1184 
J=7227  S=4862 E=1184 
J=7228  S=1    E=1185 
J=7229  S=4862 E=1185 
J=7230  S=1    E=1186 
J=7231  S=4862 E=1186 
J=7232  S=1    E=1187 
J=7233  S=4862 E=1187 
J=7234  S=1    E=1188 
J=7235  S=4862 E=1188 
J=7236  S=1    E=1189 
J=7237  S=4862 E=1189 
J=7238  S=1    E=1190 
J=7239  S=4862 E=1190 
J=7240  S=1    E=1191 
J=7241  S=4862 E=1191 
J=7242  S=1    E=1192 
J=7243  S=4862 E=1192 
J=7244  S=1    E=1193 
J=7245  S=4862 E=1193 
J=7246  S=1    E=1194 
J=7247  S=4862 E=1194 
J=7248  S=1    E=1195 
J=7249  S=4862 E=1195 
J=7250  S=1    E=1196 
J=7251  S=4862 E=1196 
J=7252  S=1    E=1197 
J=7253  S=4862 E=1197 
J=7254  S=1    E=1198 
J=7255  S=4862 E=1198 
J=7256  S=1    E=1199 
J=7257  S=4862 E=1199 
J=7258  S=1    E=1200 
J=7259  S=4862 E=1200 
J=7260  S=1    E=1201 
J=7261  S=4862 E=1201 
J=7262  S=1    E=1202 
J=7263  S=4862 E=1202 
J=7264  S=1    E=1203 
J=7265  S=4862 E=1203 
J=7266  S=1    E=1204 
J=7267  S=4862 E=1204 
J=7268  S=1    E=1205 
J=7269  S=4862 E=1205 
J=7270  S=1    E=1206 
J=7271  S=4862 E=1206 
J=7272  S=1    E=1207 
J=7273  S=4862 E=1207 
J=7274  S=1    E=1208 
J=7275  S=4862 E=1208 
J=7276  S=1    E=1209 
J=7277  S=4862 E=1209 
J=7278  S=1    E=1210 
J=7279  S=4862 E=1210 
J=7280  S=1    E=1211 
J=7281  S=4862 E=1211 
J=7282  S=1    E=1212 
J=7283  S=4862 E=1212 
J=7284  S=1    E=1213 
J=7285  S=4862 E=1213 
J=7286  S=1    E=1214 
J=7287  S=4862 E=1214 
J=7288  S=1    E=1215 
J=7289  S=4862 E=1215 
J=7290  S=1    E=1216 
J=7291  S=4862 E=1216 
J=7292  S=1    E=1217 
J=7293  S=4862 E=1217 
J=7294  S=1    E=1218 
J=7295  S=4862 E=1218 
J=7296  S=1    E=1219 
J=7297  S=4862 E=1219 
J=7298  S=1    E=1220 
J=7299  S=4862 E=1220 
J=7300  S=1    E=1221 
J=7301  S=4862 E=1221 
J=7302  S=1    E=1222 
J=7303  S=4862 E=1222 
J=7304  S=1    E=1223 
J=7305  S=4862 E=1223 
J=7306  S=1    E=1224 
J=7307  S=4862 E=1224 
J=7308  S=1    E=1225 
J=7309  S=4862 E=1225 
J=7310  S=1    E=1226 
J=7311  S=4862 E=1226 
J=7312  S=1    E=1227 
J=7313  S=4862 E=1227 
J=7314  S=1    E=1228 
J=7315  S=4862 E=1228 
J=7316  S=1    E=1229 
J=7317  S=4862 E=1229 
J=7318  S=1    E=1230 
J=7319  S=4862 E=1230 
J=7320  S=1    E=1231 
J=7321  S=4862 E=1231 
J=7322  S=1    E=1232 
J=7323  S=4862 E=1232 
J=7324  S=1    E=1233 
J=7325  S=4862 E=1233 
J=7326  S=1    E=1234 
J=7327  S=4862 E=1234 
J=7328  S=1    E=1235 
J=7329  S=4862 E=1235 
J=7330  S=1    E=1236 
J=7331  S=4862 E=1236 
J=7332  S=1    E=1237 
J=7333  S=4862 E=1237 
J=7334  S=1    E=1238 
J=7335  S=4862 E=1238 
J=7336  S=1    E=1239 
J=7337  S=4862 E=1239 
J=7338  S=1    E=1240 
J=7339  S=4862 E=1240 
J=7340  S=1    E=1241 
J=7341  S=4862 E=1241 
J=7342  S=1    E=1242 
J=7343  S=4862 E=1242 
J=7344  S=1    E=1243 
J=7345  S=4862 E=1243 
J=7346  S=1    E=1244 
J=7347  S=4862 E=1244 
J=7348  S=1    E=1245 
J=7349  S=4862 E=1245 
J=7350  S=1    E=1246 
J=7351  S=4862 E=1246 
J=7352  S=1    E=1247 
J=7353  S=4862 E=1247 
J=7354  S=1    E=1248 
J=7355  S=4862 E=1248 
J=7356  S=1    E=1249 
J=7357  S=4862 E=1249 
J=7358  S=1    E=1250 
J=7359  S=4862 E=1250 
J=7360  S=1    E=1251 
J=7361  S=4862 E=1251 
J=7362  S=1    E=1252 
J=7363  S=4862 E=1252 
J=7364  S=1    E=1253 
J=7365  S=4862 E=1253 
J=7366  S=1    E=1254 
J=7367  S=4862 E=1254 
J=7368  S=1    E=1255 
J=7369  S=4862 E=1255 
J=7370  S=1    E=1256 
J=7371  S=4862 E=1256 
J=7372  S=1    E=1257 
J=7373  S=4862 E=1257 
J=7374  S=1    E=1258 
J=7375  S=4862 E=1258 
J=7376  S=1    E=1259 
J=7377  S=4862 E=1259 
J=7378  S=1    E=1260 
J=7379  S=4862 E=1260 
J=7380  S=1    E=1261 
J=7381  S=4862 E=1261 
J=7382  S=1    E=1262 
J=7383  S=4862 E=1262 
J=7384  S=1    E=1263 
J=7385  S=4862 E=1263 
J=7386  S=1    E=1264 
J=7387  S=4862 E=1264 
J=7388  S=1    E=1265 
J=7389  S=4862 E=1265 
J=7390  S=1    E=1266 
J=7391  S=4862 E=1266 
J=7392  S=1    E=1267 
J=7393  S=4862 E=1267 
J=7394  S=1    E=1268 
J=7395  S=4862 E=1268 
J=7396  S=1    E=1269 
J=7397  S=4862 E=1269 
J=7398  S=1    E=1270 
J=7399  S=4862 E=1270 
J=7400  S=1    E=1271 
J=7401  S=4862 E=1271 
J=7402  S=1    E=1272 
J=7403  S=4862 E=1272 
J=7404  S=1    E=1273 
J=7405  S=4862 E=1273 
J=7406  S=1    E=1274 
J=7407  S=4862 E=1274 
J=7408  S=1    E=1275 
J=7409  S=4862 E=1275 
J=7410  S=1    E=1276 
J=7411  S=4862 E=1276 
J=7412  S=1    E=1277 
J=7413  S=4862 E=1277 
J=7414  S=1    E=1278 
J=7415  S=4862 E=1278 
J=7416  S=1    E=1279 
J=7417  S=4862 E=1279 
J=7418  S=1    E=1280 
J=7419  S=4862 E=1280 
J=7420  S=1    E=1281 
J=7421  S=4862 E=1281 
J=7422  S=1    E=1282 
J=7423  S=4862 E=1282 
J=7424  S=1    E=1283 
J=7425  S=4862 E=1283 
J=7426  S=1    E=1284 
J=7427  S=4862 E=1284 
J=7428  S=1    E=1285 
J=7429  S=4862 E=1285 
J=7430  S=1    E=1286 
J=7431  S=4862 E=1286 
J=7432  S=1    E=1287 
J=7433  S=4862 E=1287 
J=7434  S=1    E=1288 
J=7435  S=4862 E=1288 
J=7436  S=1    E=1289 
J=7437  S=4862 E=1289 
J=7438  S=1    E=1290 
J=7439  S=4862 E=1290 
J=7440  S=1    E=1291 
J=7441  S=4862 E=1291 
J=7442  S=1    E=1292 
J=7443  S=4862 E=1292 
J=7444  S=1    E=1293 
J=7445  S=4862 E=1293 
J=7446  S=1    E=1294 
J=7447  S=4862 E=1294 
J=7448  S=1    E=1295 
J=7449  S=4862 E=1295 
J=7450  S=1    E=1296 
J=7451  S=4862 E=1296 
J=7452  S=1    E=1297 
J=7453  S=4862 E=1297 
J=7454  S=1    E=1298 
J=7455  S=4862 E=1298 
J=7456  S=1    E=1299 
J=7457  S=4862 E=1299 
J=7458  S=1    E=1300 
J=7459  S=4862 E=1300 
J=7460  S=1    E=1301 
J=7461  S=4862 E=1301 
J=7462  S=1    E=1302 
J=7463  S=4862 E=1302 
J=7464  S=1    E=1303 
J=7465  S=4862 E=1303 
J=7466  S=1    E=1304 
J=7467  S=4862 E=1304 
J=7468  S=1    E=1305 
J=7469  S=4862 E=1305 
J=7470  S=1    E=1306 
J=7471  S=4862 E=1306 
J=7472  S=1    E=1307 
J=7473  S=4862 E=1307 
J=7474  S=1    E=1308 
J=7475  S=4862 E=1308 
J=7476  S=1    E=1309 
J=7477  S=4862 E=1309 
J=7478  S=1    E=1310 
J=7479  S=4862 E=1310 
J=7480  S=1    E=1311 
J=7481  S=4862 E=1311 
J=7482  S=1    E=1312 
J=7483  S=4862 E=1312 
J=7484  S=1    E=1313 
J=7485  S=4862 E=1313 
J=7486  S=1    E=1314 
J=7487  S=4862 E=1314 
J=7488  S=1    E=1315 
J=7489  S=4862 E=1315 
J=7490  S=1    E=1316 
J=7491  S=4862 E=1316 
J=7492  S=1    E=1317 
J=7493  S=4862 E=1317 
J=7494  S=1    E=1318 
J=7495  S=4862 E=1318 
J=7496  S=1    E=1319 
J=7497  S=4862 E=1319 
J=7498  S=1    E=1320 
J=7499  S=4862 E=1320 
J=7500  S=1    E=1321 
J=7501  S=4862 E=1321 
J=7502  S=1    E=1322 
J=7503  S=4862 E=1322 
J=7504  S=1    E=1323 
J=7505  S=4862 E=1323 
J=7506  S=1    E=1324 
J=7507  S=4862 E=1324 
J=7508  S=1    E=1325 
J=7509  S=4862 E=1325 
J=7510  S=1    E=1326 
J=7511  S=4862 E=1326 
J=7512  S=1    E=1327 
J=7513  S=4862 E=1327 
J=7514  S=1    E=1328 
J=7515  S=4862 E=1328 
J=7516  S=1    E=1329 
J=7517  S=4862 E=1329 
J=7518  S=1    E=1330 
J=7519  S=4862 E=1330 
J=7520  S=1    E=1331 
J=7521  S=4862 E=1331 
J=7522  S=1    E=1332 
J=7523  S=4862 E=1332 
J=7524  S=1    E=1333 
J=7525  S=4862 E=1333 
J=7526  S=1    E=1334 
J=7527  S=4862 E=1334 
J=7528  S=1    E=1335 
J=7529  S=4862 E=1335 
J=7530  S=1    E=1336 
J=7531  S=4862 E=1336 
J=7532  S=1    E=1337 
J=7533  S=4862 E=1337 
J=7534  S=1    E=1338 
J=7535  S=4862 E=1338 
J=7536  S=1    E=1339 
J=7537  S=4862 E=1339 
J=7538  S=1    E=1340 
J=7539  S=4862 E=1340 
J=7540  S=1    E=1341 
J=7541  S=4862 E=1341 
J=7542  S=1    E=1342 
J=7543  S=4862 E=1342 
J=7544  S=1    E=1343 
J=7545  S=4862 E=1343 
J=7546  S=1    E=1344 
J=7547  S=4862 E=1344 
J=7548  S=1    E=1345 
J=7549  S=4862 E=1345 
J=7550  S=1    E=1346 
J=7551  S=4862 E=1346 
J=7552  S=1    E=1347 
J=7553  S=4862 E=1347 
J=7554  S=1    E=1348 
J=7555  S=4862 E=1348 
J=7556  S=1    E=1349 
J=7557  S=4862 E=1349 
J=7558  S=1    E=1350 
J=7559  S=4862 E=1350 
J=7560  S=1    E=1351 
J=7561  S=4862 E=1351 
J=7562  S=1    E=1352 
J=7563  S=4862 E=1352 
J=7564  S=1    E=1353 
J=7565  S=4862 E=1353 
J=7566  S=1    E=1354 
J=7567  S=4862 E=1354 
J=7568  S=1    E=1355 
J=7569  S=4862 E=1355 
J=7570  S=1    E=1356 
J=7571  S=4862 E=1356 
J=7572  S=1    E=1357 
J=7573  S=4862 E=1357 
J=7574  S=1    E=1358 
J=7575  S=4862 E=1358 
J=7576  S=1    E=1359 
J=7577  S=4862 E=1359 
J=7578  S=1    E=1360 
J=7579  S=4862 E=1360 
J=7580  S=1    E=1361 
J=7581  S=4862 E=1361 
J=7582  S=1    E=1362 
J=7583  S=4862 E=1362 
J=7584  S=1    E=1363 
J=7585  S=4862 E=1363 
J=7586  S=1    E=1364 
J=7587  S=4862 E=1364 
J=7588  S=1    E=1365 
J=7589  S=4862 E=1365 
J=7590  S=1    E=1366 
J=7591  S=4862 E=1366 
J=7592  S=1    E=1367 
J=7593  S=4862 E=1367 
J=7594  S=1    E=1368 
J=7595  S=4862 E=1368 
J=7596  S=1    E=1369 
J=7597  S=4862 E=1369 
J=7598  S=1    E=1370 
J=7599  S=4862 E=1370 
J=7600  S=1    E=1371 
J=7601  S=4862 E=1371 
J=7602  S=1    E=1372 
J=7603  S=4862 E=1372 
J=7604  S=1    E=1373 
J=7605  S=4862 E=1373 
J=7606  S=1    E=1374 
J=7607  S=4862 E=1374 
J=7608  S=1    E=1375 
J=7609  S=4862 E=1375 
J=7610  S=1    E=1376 
J=7611  S=4862 E=1376 
J=7612  S=1    E=1377 
J=7613  S=4862 E=1377 
J=7614  S=1    E=1378 
J=7615  S=4862 E=1378 
J=7616  S=1    E=1379 
J=7617  S=4862 E=1379 
J=7618  S=1    E=1380 
J=7619  S=4862 E=1380 
J=7620  S=1    E=1381 
J=7621  S=4862 E=1381 
J=7622  S=1    E=1382 
J=7623  S=4862 E=1382 
J=7624  S=1    E=1383 
J=7625  S=4862 E=1383 
J=7626  S=1    E=1384 
J=7627  S=4862 E=1384 
J=7628  S=1    E=1385 
J=7629  S=4862 E=1385 
J=7630  S=1    E=1386 
J=7631  S=4862 E=1386 
J=7632  S=1    E=1387 
J=7633  S=4862 E=1387 
J=7634  S=1    E=1388 
J=7635  S=4862 E=1388 
J=7636  S=1    E=1389 
J=7637  S=4862 E=1389 
J=7638  S=1    E=1390 
J=7639  S=4862 E=1390 
J=7640  S=1    E=1391 
J=7641  S=4862 E=1391 
J=7642  S=1    E=1392 
J=7643  S=4862 E=1392 
J=7644  S=1    E=1393 
J=7645  S=4862 E=1393 
J=7646  S=1    E=1394 
J=7647  S=4862 E=1394 
J=7648  S=1    E=1395 
J=7649  S=4862 E=1395 
J=7650  S=1    E=1396 
J=7651  S=4862 E=1396 
J=7652  S=1    E=1397 
J=7653  S=4862 E=1397 
J=7654  S=1    E=1398 
J=7655  S=4862 E=1398 
J=7656  S=1    E=1399 
J=7657  S=4862 E=1399 
J=7658  S=1    E=1400 
J=7659  S=4862 E=1400 
J=7660  S=1    E=1401 
J=7661  S=4862 E=1401 
J=7662  S=1    E=1402 
J=7663  S=4862 E=1402 
J=7664  S=1    E=1403 
J=7665  S=4862 E=1403 
J=7666  S=1    E=1404 
J=7667  S=4862 E=1404 
J=7668  S=1    E=1405 
J=7669  S=4862 E=1405 
J=7670  S=1    E=1406 
J=7671  S=4862 E=1406 
J=7672  S=1    E=1407 
J=7673  S=4862 E=1407 
J=7674  S=1    E=1408 
J=7675  S=4862 E=1408 
J=7676  S=1    E=1409 
J=7677  S=4862 E=1409 
J=7678  S=1    E=1410 
J=7679  S=4862 E=1410 
J=7680  S=1    E=1411 
J=7681  S=4862 E=1411 
J=7682  S=1    E=1412 
J=7683  S=4862 E=1412 
J=7684  S=1    E=1413 
J=7685  S=4862 E=1413 
J=7686  S=1    E=1414 
J=7687  S=4862 E=1414 
J=7688  S=1    E=1415 
J=7689  S=4862 E=1415 
J=7690  S=1    E=1416 
J=7691  S=4862 E=1416 
J=7692  S=1    E=1417 
J=7693  S=4862 E=1417 
J=7694  S=1    E=1418 
J=7695  S=4862 E=1418 
J=7696  S=1    E=1419 
J=7697  S=4862 E=1419 
J=7698  S=1    E=1420 
J=7699  S=4862 E=1420 
J=7700  S=1    E=1421 
J=7701  S=4862 E=1421 
J=7702  S=1    E=1422 
J=7703  S=4862 E=1422 
J=7704  S=1    E=1423 
J=7705  S=4862 E=1423 
J=7706  S=1    E=1424 
J=7707  S=4862 E=1424 
J=7708  S=1    E=1425 
J=7709  S=4862 E=1425 
J=7710  S=1    E=1426 
J=7711  S=4862 E=1426 
J=7712  S=1    E=1427 
J=7713  S=4862 E=1427 
J=7714  S=1    E=1428 
J=7715  S=4862 E=1428 
J=7716  S=1    E=1429 
J=7717  S=4862 E=1429 
J=7718  S=1    E=1430 
J=7719  S=4862 E=1430 
J=7720  S=1    E=1431 
J=7721  S=4862 E=1431 
J=7722  S=1    E=1432 
J=7723  S=4862 E=1432 
J=7724  S=1    E=1433 
J=7725  S=4862 E=1433 
J=7726  S=1    E=1434 
J=7727  S=4862 E=1434 
J=7728  S=1    E=1435 
J=7729  S=4862 E=1435 
J=7730  S=1    E=1436 
J=7731  S=4862 E=1436 
J=7732  S=1    E=1437 
J=7733  S=4862 E=1437 
J=7734  S=1    E=1438 
J=7735  S=4862 E=1438 
J=7736  S=1    E=1439 
J=7737  S=4862 E=1439 
J=7738  S=1    E=1440 
J=7739  S=4862 E=1440 
J=7740  S=1    E=1441 
J=7741  S=4862 E=1441 
J=7742  S=1    E=1442 
J=7743  S=4862 E=1442 
J=7744  S=1    E=1443 
J=7745  S=4862 E=1443 
J=7746  S=1    E=1444 
J=7747  S=4862 E=1444 
J=7748  S=1    E=1445 
J=7749  S=4862 E=1445 
J=7750  S=1    E=1446 
J=7751  S=4862 E=1446 
J=7752  S=1    E=1447 
J=7753  S=4862 E=1447 
J=7754  S=1    E=1448 
J=7755  S=4862 E=1448 
J=7756  S=1    E=1449 
J=7757  S=4862 E=1449 
J=7758  S=1    E=1450 
J=7759  S=4862 E=1450 
J=7760  S=1    E=1451 
J=7761  S=4862 E=1451 
J=7762  S=1    E=1452 
J=7763  S=4862 E=1452 
J=7764  S=1    E=1453 
J=7765  S=4862 E=1453 
J=7766  S=1    E=1454 
J=7767  S=4862 E=1454 
J=7768  S=1    E=1455 
J=7769  S=4862 E=1455 
J=7770  S=1    E=1456 
J=7771  S=4862 E=1456 
J=7772  S=1    E=1457 
J=7773  S=4862 E=1457 
J=7774  S=1    E=1458 
J=7775  S=4862 E=1458 
J=7776  S=1    E=1459 
J=7777  S=4862 E=1459 
J=7778  S=1    E=1460 
J=7779  S=4862 E=1460 
J=7780  S=1    E=1461 
J=7781  S=4862 E=1461 
J=7782  S=1    E=1462 
J=7783  S=4862 E=1462 
J=7784  S=1    E=1463 
J=7785  S=4862 E=1463 
J=7786  S=1    E=1464 
J=7787  S=4862 E=1464 
J=7788  S=1    E=1465 
J=7789  S=4862 E=1465 
J=7790  S=1    E=1466 
J=7791  S=4862 E=1466 
J=7792  S=1    E=1467 
J=7793  S=4862 E=1467 
J=7794  S=1    E=1468 
J=7795  S=4862 E=1468 
J=7796  S=1    E=1469 
J=7797  S=4862 E=1469 
J=7798  S=1    E=1470 
J=7799  S=4862 E=1470 
J=7800  S=1    E=1471 
J=7801  S=4862 E=1471 
J=7802  S=1    E=1472 
J=7803  S=4862 E=1472 
J=7804  S=1    E=1473 
J=7805  S=4862 E=1473 
J=7806  S=1    E=1474 
J=7807  S=4862 E=1474 
J=7808  S=1    E=1475 
J=7809  S=4862 E=1475 
J=7810  S=1    E=1476 
J=7811  S=4862 E=1476 
J=7812  S=1    E=1477 
J=7813  S=4862 E=1477 
J=7814  S=1    E=1478 
J=7815  S=4862 E=1478 
J=7816  S=1    E=1479 
J=7817  S=4862 E=1479 
J=7818  S=1    E=1480 
J=7819  S=4862 E=1480 
J=7820  S=1    E=1481 
J=7821  S=4862 E=1481 
J=7822  S=1    E=1482 
J=7823  S=4862 E=1482 
J=7824  S=1    E=1483 
J=7825  S=4862 E=1483 
J=7826  S=1    E=1484 
J=7827  S=4862 E=1484 
J=7828  S=1    E=1485 
J=7829  S=4862 E=1485 
J=7830  S=1    E=1486 
J=7831  S=4862 E=1486 
J=7832  S=1    E=1487 
J=7833  S=4862 E=1487 
J=7834  S=1    E=1488 
J=7835  S=4862 E=1488 
J=7836  S=1    E=1489 
J=7837  S=4862 E=1489 
J=7838  S=1    E=1490 
J=7839  S=4862 E=1490 
J=7840  S=1    E=1491 
J=7841  S=4862 E=1491 
J=7842  S=1    E=1492 
J=7843  S=4862 E=1492 
J=7844  S=1    E=1493 
J=7845  S=4862 E=1493 
J=7846  S=1    E=1494 
J=7847  S=4862 E=1494 
J=7848  S=1    E=1495 
J=7849  S=4862 E=1495 
J=7850  S=1    E=1496 
J=7851  S=4862 E=1496 
J=7852  S=1    E=1497 
J=7853  S=4862 E=1497 
J=7854  S=1    E=1498 
J=7855  S=4862 E=1498 
J=7856  S=1    E=1499 
J=7857  S=4862 E=1499 
J=7858  S=1    E=1500 
J=7859  S=4862 E=1500 
J=7860  S=1    E=1501 
J=7861  S=4862 E=1501 
J=7862  S=1    E=1502 
J=7863  S=4862 E=1502 
J=7864  S=1    E=1503 
J=7865  S=4862 E=1503 
J=7866  S=1    E=1504 
J=7867  S=4862 E=1504 
